Sex,Age,Influencer
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,24,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,25,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,26,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,27,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,28,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,29,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,30,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
Male,31,0
